155,"A przede wszystkim mycie rąk pozwala usunąć z powierzchni rąk m.in. bakterie, wirusy czy grzyby odpowiadające za cały szereg groźnych chorób, jak choćby salmonellę czy grypę.",www.gis.gov.pl,TRUE
156,"Do „chorób brudnych rąk” zalicza się także biegunki, zatrucia pokarmowe i wirusowe zapalenie wątroby typu A",www.gis.gov.pl,TRUE
157,zbliski kontakt z osobą zakażoną oznacza że osoba pozostawała w bezpośrednim kontakcie z osobą chorą lub w kontakcie w odległości mniej niż 2 metrów przez ponad 15 minut,www.gov.pl,TRUE
158,zbliski kontakt z osobą zakażoną oznacza że osoba prowadziła rozmowę z osobą z objawami choroby twarzą w twarz przez dłuższy czas,www.gov.pl,TRUE
159,zbliski kontakt z osobą zakażoną oznacza że  osoba zakażona należy do grupy najbliższych przyjaciół lub kolegów,www.gov.pl,TRUE
160,"zbliski kontakt z osobą zakażoną oznacza że  osoba mieszka w tym samym gospodarstwie domowym, co osoba chora, lub w tym samym pokoju hotelowym.",www.gov.pl,TRUE
161,"Kryteria epidemiologiczne są spełnione gdy osoba, która w okresie 14 dni przed wystąpieniem objawów spełniała co najmniej jedno z następujących kryteriów:
podróżowała lub przebywała w regionie, w którym stwierdzono występowania koronawirusa SARS-CoV-2;
miała bliski kontakt z osobą, u której stwierdzono zakażenie SARS-CoV-2 (kontakt z przypadkiem potwierdzonym lub przypadkiem prawdopodobnym);
pracowała lub przebywała jako odwiedzający w jednostce opieki zdrowotnej,  w której leczono pacjentów zakażonych koronawirusem SARS-CoV-2",www.gov.pl,TRUE
162,"Rozpylanie alkoholu lub chloru na ciele nie zabije wirusów, które już dostały się do organizmu ",https://zdrowie.radiozet.pl/,TRUE
163,"Obecnie nie ma dowodów na to, że zwierzęta domowe, takie jak psy lub koty, mogą zostać zarażone nowym koronawirusem.",https://zdrowie.radiozet.pl/,TRUE
164,Warto jednak myć ręce mydłem i wodą po kontakcie ze zwierzętami,https://zdrowie.radiozet.pl/,TRUE
165,"Szczepionki przeciw zapaleniu płuc, takie jak szczepionka przeciw pneumokokom i szczepionka przeciwko Haemophilus influenza typu B (Hib), nie zapewniają ochrony przed nowym koronawirusem 
",https://zdrowie.radiozet.pl/,TRUE
166,Nie istnieje konkretny lek zalecany do zapobiegania lub leczenia zakażenia nowym koronawirusem,https://zdrowie.radiozet.pl/,TRUE
167,"Grypa rozwija się po zakażeniu wirusem grypy, a COVID-19 to choroba, która może rozwinąć się po zakażeniu koronawirusem 2019-nCoV ",https://zdrowie.radiozet.pl/,TRUE
168,"CoVID-19 łatwo pomylić z grypą, bo we wczesnym stadium choroby objawy są niemal identyczne  i mogą mieć łagodny lub ciężki przebieg, prowadząc do poważnych powikłań, a nawet śmierci człowieka 
",https://zdrowie.radiozet.pl/,TRUE
169,Grypę i CoVID-10 wywolują zupełnie inne wirusy,https://zdrowie.radiozet.pl/,TRUE
170,"Istnieje szczepionka przeciw grypie, którą można szczepić się co roku. Na koronawirusa nie ma jeszcze szczepionki, z której mogliby korzystać pacjenci, choć badania nad takim preparatem trwają 
",https://zdrowie.radiozet.pl/,TRUE
171,"Zarówno grypę, jak i COVID-19 wywołują wirusy",https://zdrowie.radiozet.pl/,TRUE
172,"COVID-19 i grypa mają podobne objawy, dlatego choroby te na początku łatwo ze sobą pomylić. W obu przypadkach częstymi objawami są: kaszel, gorączka, osłabieni",https://zdrowie.radiozet.pl/,TRUE
173,"Wirusy grypy oraz koronawirus 2019-nCoV mają te same drogi transmisji. Przenoszą się poprzez bezpośredni kontakt z osobami zarażonymi, rozprzestrzeniają się drogą kropelkową oraz poprzez kontakt ze skażonymi przedmiotami",https://zdrowie.radiozet.pl/,TRUE
174,"Zakażenie wirusem grypy, jak i koronawirusem może wystąpić u ludzi w każdym wieku, ale na ciężkie zachorowania narażone są przede wszystkim osoby starsze i przewlekle chorzy oraz osoby z zaburzeniami odporności.",https://zdrowie.radiozet.pl/,TRUE
175,"Grypa to choroba zakaźna układu oddechowego wywołana zakażeniem wirusem grypy. Grypę mogą powodować 3 rodzaje wirusa (A, B i C) należącego do rodziny ortomyksowirusów. Wirus C powoduje zachorowanie o lżejszym przebiegu, natomiast wirusy A i B są przyczyną ciężkich zachorowań, które mogą osiągać rozmiary epidemii grypy.",https://zdrowie.radiozet.pl/,TRUE
176,"COVID-19 jest chorobą zakaźną wywoływaną przez wirus grypopodobny - koronawirus z Wuhan 2019-nCoV. Należy wiedzieć, że koronawirus to czynnik wywołujący chorobę, a COVID-19 to choroba, czyli zespół objawów spowodowanych przez ten czynnik.",https://zdrowie.radiozet.pl/,TRUE
177,"Objawy COVID-19 przypominają grypę i obejmują: gorączkę; kaszel; duszność;ból mięśni;splątanie;ból głowy;ból gardła.
Objawy zwykle pojawiają się między 2. a 14. dniem po zakażeniu koronawirusem.
",https://zdrowie.radiozet.pl/,TRUE
178,"Przebieg COVID-19, podobnie jak w przypadku grypy, jest zróżnicowany: od bezobjawowego, przez łagodną chorobę układu oddechowego, po ciężkie zapalenie płuc z zespołem ostrej niewydolności oddechowej lub niewydolnością wielonarządową",https://zdrowie.radiozet.pl/,TRUE
179,Koronawirus 2019-nCoV przenosi się przede wszystkim poprzez kontakt człowiek-człowiek,https://zdrowie.radiozet.pl/,TRUE
180,"Wirus może być transmitowany poprzez bezpośredni kontakt fizyczny z zakażoną osobą, bezpośredni kontakt z kroplami oddechowymi, gdy zarażona osoba kicha, kaszle lub wydycha, pośredni kontakt poprzez dotknięcie zanieczyszczonych powierzchni",https://zdrowie.radiozet.pl/,TRUE
181,Najlepszym sposobem uniknięcia zachorowania jest unikanie kontaktu z wirusem,https://zdrowie.radiozet.pl/,TRUE
182,"Nie ma również leku przeciwwirusowego, który byłby zalecany do leczenia zakażenia koronawirusem 2019-nCoV.",https://zdrowie.radiozet.pl/,TRUE
